

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Mon Feb 04 18:32:14 2019

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	12F683
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssEEDATA,global,class=EEDATA,space=3,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	pa_nodes0,global,class=CODE,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
  3567 ;; Tracked objects:
  3568 ;;		On entry : 100/0
  3569 ;;		On exit  : 100/0
  3570 ;;		Unchanged: 0/0
  3571 ;; Data sizes:     COMMON   BANK0   BANK1
  3572 ;;      Params:         0       0       0
  3573 ;;      Locals:         0       0       0
  3574 ;;      Temps:          0       0       0
  3575 ;;      Totals:         0       0       0
  3576 ;;Total ram usage:        0 bytes
  3577 ;; Hardware stack levels used:    1
  3578 ;; This function calls:
  3579 ;;		Nothing
  3580 ;; This function is called by:
  3581 ;;		_isr
  3582 ;; This function uses a non-reentrant model
  3583 ;;
  3584                           
  3585                           
  3586                           ;psect for function i1_SetOUTPUT
  3587  0560                     i1_SetOUTPUT:	
  3588                           
  3589                           ;main.c: 316: static unsigned char temporaryGPIO = 0x00;
  3590                           ;main.c: 317: static unsigned char pwmCounter = 0;
  3591                           ;main.c: 319: if (bGLOBAL_ENABLE_LEDS)
  3592                           
  3593                           ;incstack = 0
  3594                           ; Regs used in i1_SetOUTPUT: [wreg-fsr0h+status,2+status,0]
  3595  0560  0829               	movf	_bGLOBAL_ENABLE_LEDS,w	;volatile
  3596  0561  1903               	btfsc	3,2
  3597  0562  2D90               	goto	i1l1815
  3598                           
  3599                           ;main.c: 320: {
  3600                           ;main.c: 321: if(bDualColor == 1)
  3601  0563  0B3F               	decfsz	_bDualColor,w	;volatile
  3602  0564  2D69               	goto	i1l1781
  3603                           
  3604                           ;main.c: 322: {
  3605                           ;main.c: 323: temporaryGPIO = OUTPUT_BUFFER & GLOBAL_CHANNELS_EN_DUAL;
  3606  0565  0874               	movf	_OUTPUT_BUFFER,w	;volatile
  3607  0566  00A5               	movwf	SetOUTPUT@temporaryGPIO
  3608  0567  083E               	movf	_GLOBAL_CHANNELS_EN_DUAL,w	;volatile
  3609  0568  2D6C               	goto	L11
  3610  0569                     i1l1781:	
  3611                           ;main.c: 324: }
  3612                           
  3613                           
  3614                           ;main.c: 325: else
  3615                           ;main.c: 326: {
  3616                           ;main.c: 327: temporaryGPIO = OUTPUT_BUFFER & GLOBAL_CHANNELS_EN;
  3617  0569  0874               	movf	_OUTPUT_BUFFER,w	;volatile
  3618  056A  00A5               	movwf	SetOUTPUT@temporaryGPIO
  3619  056B  082F               	movf	_GLOBAL_CHANNELS_EN,w	;volatile
  3620  056C                     L11:	
  3621  056C  05A5               	andwf	SetOUTPUT@temporaryGPIO,f
  3622                           
  3623                           ;main.c: 328: }
  3624                           ;main.c: 332: if(bDualColor == 1)
  3625  056D  0B3F               	decfsz	_bDualColor,w	;volatile
  3626  056E  2D70               	goto	i1l1797
  3627                           
  3628                           ;main.c: 333: {
  3629                           ;main.c: 334: if(channelToBeDisplayed == 0)
  3630  056F  0872               	movf	_channelToBeDisplayed,w	;volatile
  3631  0570                     i1l1797:	
  3632                           
  3633                           ;main.c: 354: }
  3634                           ;main.c: 355: }
  3635                           ;main.c: 357: if((GLOBAL_Mode_copy[GLOBAL_Selected_Mode_Type] == 39-1)|| (GLOBAL_Mode_co
      +                          py[GLOBAL_Selected_Mode_Type] == 39-4))
  3636  0570  0837               	movf	_GLOBAL_Selected_Mode_Type,w
  3637  0571  3E22               	addlw	(low (_GLOBAL_Mode_copy| 0))& (0+255)
  3638  0572  0084               	movwf	4
  3639  0573  3026               	movlw	38
  3640  0574  1383               	bcf	3,7	;select IRP bank0
  3641  0575  0600               	xorwf	0,w
  3642  0576  1903               	btfsc	3,2
  3643  0577  2D7F               	goto	i1l1801
  3644  0578  0837               	movf	_GLOBAL_Selected_Mode_Type,w
  3645  0579  3E22               	addlw	(low (_GLOBAL_Mode_copy| 0))& (0+255)
  3646  057A  0084               	movwf	4
  3647  057B  3023               	movlw	35
  3648  057C  0600               	xorwf	0,w
  3649  057D  1D03               	btfss	3,2
  3650  057E  2D8D               	goto	i1l1813
  3651  057F                     i1l1801:	
  3652  057F  3004               	movlw	4
  3653                           
  3654                           ;main.c: 358: {
  3655                           ;main.c: 359: pwmCounter++;
  3656  0580  0AA4               	incf	SetOUTPUT@pwmCounter,f
  3657                           
  3658                           ;main.c: 360: if(pwmCounter<4)
  3659  0581  0224               	subwf	SetOUTPUT@pwmCounter,w
  3660  0582  1803               	skipnc
  3661  0583  2D87               	goto	i1l1807
  3662                           
  3663                           ;main.c: 361: {
  3664                           ;main.c: 362: GPIO = temporaryGPIO;
  3665  0584  0825               	movf	SetOUTPUT@temporaryGPIO,w
  3666  0585  0085               	movwf	5	;volatile
  3667                           
  3668                           ;main.c: 363: }
  3669  0586  2D88               	goto	i1l1809
  3670  0587                     i1l1807:	
  3671                           
  3672                           ;main.c: 364: else
  3673                           ;main.c: 365: {
  3674                           ;main.c: 366: GPIO = 0;
  3675  0587  0185               	clrf	5	;volatile
  3676  0588                     i1l1809:	
  3677                           
  3678                           ;main.c: 367: }
  3679                           ;main.c: 369: if(pwmCounter>10)
  3680  0588  300B               	movlw	11
  3681  0589  0224               	subwf	SetOUTPUT@pwmCounter,w
  3682  058A  1803               	btfsc	3,0
  3683                           
  3684                           ;main.c: 370: {
  3685                           ;main.c: 371: pwmCounter = 0;
  3686  058B  01A4               	clrf	SetOUTPUT@pwmCounter
  3687  058C  0008               	return
  3688  058D                     i1l1813:	
  3689                           
  3690                           ;main.c: 374: else
  3691                           ;main.c: 375: {
  3692                           ;main.c: 376: GPIO = temporaryGPIO;
  3693  058D  0825               	movf	SetOUTPUT@temporaryGPIO,w
  3694  058E  0085               	movwf	5	;volatile
  3695  058F  0008               	return
  3696  0590                     i1l1815:	
  3697                           
  3698                           ;main.c: 379: else
  3699                           ;main.c: 380: {
  3700                           ;main.c: 381: if (bGLOBAL_IS_PROGRAMMING)
  3701  0590  082A               	movf	_bGLOBAL_IS_PROGRAMMING,w	;volatile
  3702  0591  1903               	btfsc	3,2
  3703  0592  2D9F               	goto	i1l1825
  3704                           
  3705                           ;main.c: 382: {
  3706                           ;main.c: 383: if (!bGLOBAL_CHANGING_PATTERN)
  3707  0593  082C               	movf	_bGLOBAL_CHANGING_PATTERN,w	;volatile
  3708  0594  1D03               	btfss	3,2
  3709  0595  0008               	return
  3710                           
  3711                           ;main.c: 384: {
  3712                           ;main.c: 385: if (bGLOBAL_InPhase)
  3713  0596  0840               	movf	_bGLOBAL_InPhase,w	;volatile
  3714  0597  1903               	btfsc	3,2
  3715  0598  2D9C               	goto	i1l1823
  3716                           
  3717                           ;main.c: 386: GPIO = 0x23;
  3718  0599  3023               	movlw	35
  3719  059A  0085               	movwf	5	;volatile
  3720  059B  0008               	return
  3721  059C                     i1l1823:	
  3722                           
  3723                           ;main.c: 387: else
  3724                           ;main.c: 388: GPIO = 0x21;
  3725  059C  3021               	movlw	33
  3726  059D  0085               	movwf	5	;volatile
  3727  059E  0008               	return
  3728  059F                     i1l1825:	
  3729                           
  3730                           ;main.c: 391: {
  3731                           ;main.c: 392: GPIO = 0;
  3732  059F  0185               	clrf	5	;volatile
  3733  05A0  0008               	return
  3734  05A1                     __end_ofi1_SetOUTPUT:	
  3735                           
  3736                           	psect	text17
  3737  0712                     __ptext17:	
  3738 ;; *************** function ___wmul *****************
  3739 ;; Defined at:
  3740 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\Umul16.c"
  3741 ;; Parameters:    Size  Location     Type
  3742 ;;  multiplier      2    0[COMMON] unsigned int 
  3743 ;;  multiplicand    2    2[COMMON] unsigned int 
  3744 ;; Auto vars:     Size  Location     Type
  3745 ;;  product         2    4[COMMON] unsigned int 
  3746 ;; Return value:  Size  Location     Type
  3747 ;;                  2    0[COMMON] unsigned int 
  3748 ;; Registers used:
  3749 ;;		wreg, status,2, status,0
  3750 ;; Tracked objects:
  3751 ;;		On entry : 100/0
  3752 ;;		On exit  : 100/0
  3753 ;;		Unchanged: 100/0
  3754 ;; Data sizes:     COMMON   BANK0   BANK1
  3755 ;;      Params:         4       0       0
  3756 ;;      Locals:         2       0       0
  3757 ;;      Temps:          0       0       0
  3758 ;;      Totals:         6       0       0
  3759 ;;Total ram usage:        6 bytes
  3760 ;; Hardware stack levels used:    1
  3761 ;; This function calls:
  3762 ;;		Nothing
  3763 ;; This function is called by:
  3764 ;;		_isr
  3765 ;; This function uses a non-reentrant model
  3766 ;;
  3767                           
  3768                           
  3769                           ;psect for function ___wmul
  3770  0712                     ___wmul:	
  3771                           
  3772                           ;incstack = 0
  3773                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3774  0712  01FB               	clrf	___wmul@product
  3775  0713  01FC               	clrf	___wmul@product+1
  3776  0714                     i1l2281:	
  3777  0714  1C77               	btfss	___wmul@multiplier,0
  3778  0715  2F1C               	goto	i1l2285
  3779  0716  0879               	movf	___wmul@multiplicand,w
  3780  0717  07FB               	addwf	___wmul@product,f
  3781  0718  1803               	skipnc
  3782  0719  0AFC               	incf	___wmul@product+1,f
  3783  071A  087A               	movf	___wmul@multiplicand+1,w
  3784  071B  07FC               	addwf	___wmul@product+1,f
  3785  071C                     i1l2285:	
  3786  071C  1003               	clrc
  3787  071D  0DF9               	rlf	___wmul@multiplicand,f
  3788  071E  0DFA               	rlf	___wmul@multiplicand+1,f
  3789  071F  1003               	clrc
  3790  0720  0CF8               	rrf	___wmul@multiplier+1,f
  3791  0721  0CF7               	rrf	___wmul@multiplier,f
  3792  0722  0877               	movf	___wmul@multiplier,w
  3793  0723  0478               	iorwf	___wmul@multiplier+1,w
  3794  0724  1D03               	btfss	3,2
  3795  0725  2F14               	goto	i1l2281
  3796  0726  087C               	movf	___wmul@product+1,w
  3797  0727  00F8               	movwf	?___wmul+1
  3798  0728  087B               	movf	___wmul@product,w
  3799  0729  00F7               	movwf	?___wmul
  3800  072A  0008               	return
  3801  072B                     __end_of___wmul:	
  3802                           
  3803                           	psect	text18
  3804  060F                     __ptext18:	
  3805 ;; *************** function ___bmul *****************
  3806 ;; Defined at:
  3807 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\Umul8.c"
  3808 ;; Parameters:    Size  Location     Type
  3809 ;;  multiplier      1    wreg     unsigned char 
  3810 ;;  multiplicand    1    0[COMMON] unsigned char 
  3811 ;; Auto vars:     Size  Location     Type
  3812 ;;  multiplier      1    2[COMMON] unsigned char 
  3813 ;;  product         1    1[COMMON] unsigned char 
  3814 ;; Return value:  Size  Location     Type
  3815 ;;                  1    wreg      unsigned char 
  3816 ;; Registers used:
  3817 ;;		wreg, status,2, status,0
  3818 ;; Tracked objects:
  3819 ;;		On entry : 100/0
  3820 ;;		On exit  : 100/0
  3821 ;;		Unchanged: 100/0
  3822 ;; Data sizes:     COMMON   BANK0   BANK1
  3823 ;;      Params:         1       0       0
  3824 ;;      Locals:         2       0       0
  3825 ;;      Temps:          0       0       0
  3826 ;;      Totals:         3       0       0
  3827 ;;Total ram usage:        3 bytes
  3828 ;; Hardware stack levels used:    1
  3829 ;; This function calls:
  3830 ;;		Nothing
  3831 ;; This function is called by:
  3832 ;;		_isr
  3833 ;; This function uses a non-reentrant model
  3834 ;;
  3835                           
  3836                           
  3837                           ;psect for function ___bmul
  3838  060F                     ___bmul:	
  3839                           
  3840                           ;incstack = 0
  3841                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  3842                           ;___bmul@multiplier stored from wreg
  3843  060F  00F9               	movwf	___bmul@multiplier
  3844  0610  01F8               	clrf	___bmul@product
  3845  0611  0877               	movf	___bmul@multiplicand,w
  3846  0612  1879               	btfsc	___bmul@multiplier,0
  3847  0613  07F8               	addwf	___bmul@product,f
  3848  0614  1003               	clrc
  3849  0615  0DF7               	rlf	___bmul@multiplicand,f
  3850  0616  0877               	movf	___bmul@multiplicand,w
  3851  0617  18F9               	btfsc	___bmul@multiplier,1
  3852  0618  07F8               	addwf	___bmul@product,f
  3853  0619  1003               	clrc
  3854  061A  0DF7               	rlf	___bmul@multiplicand,f
  3855  061B  0877               	movf	___bmul@multiplicand,w
  3856  061C  1979               	btfsc	___bmul@multiplier,2
  3857  061D  07F8               	addwf	___bmul@product,f
  3858  061E  1003               	clrc
  3859  061F  0DF7               	rlf	___bmul@multiplicand,f
  3860  0620  0877               	movf	___bmul@multiplicand,w
  3861  0621  19F9               	btfsc	___bmul@multiplier,3
  3862  0622  07F8               	addwf	___bmul@product,f
  3863  0623  1003               	clrc
  3864  0624  0DF7               	rlf	___bmul@multiplicand,f
  3865  0625  0877               	movf	___bmul@multiplicand,w
  3866  0626  1A79               	btfsc	___bmul@multiplier,4
  3867  0627  07F8               	addwf	___bmul@product,f
  3868  0628  1003               	clrc
  3869  0629  0DF7               	rlf	___bmul@multiplicand,f
  3870  062A  0877               	movf	___bmul@multiplicand,w
  3871  062B  1AF9               	btfsc	___bmul@multiplier,5
  3872  062C  07F8               	addwf	___bmul@product,f
  3873  062D  1003               	clrc
  3874  062E  0DF7               	rlf	___bmul@multiplicand,f
  3875  062F  0877               	movf	___bmul@multiplicand,w
  3876  0630  1B79               	btfsc	___bmul@multiplier,6
  3877  0631  07F8               	addwf	___bmul@product,f
  3878  0632  1003               	clrc
  3879  0633  0DF7               	rlf	___bmul@multiplicand,f
  3880  0634  0877               	movf	___bmul@multiplicand,w
  3881  0635  1BF9               	btfsc	___bmul@multiplier,7
  3882  0636  07F8               	addwf	___bmul@product,f
  3883  0637  0878               	movf	___bmul@product,w
  3884  0638  0008               	return
  3885  0639                     __end_of___bmul:	
  3886                           
  3887                           	psect	text19
  3888  06AD                     __ptext19:	
  3889 ;; *************** function _Read_Mode_Input *****************
  3890 ;; Defined at:
  3891 ;;		line 462 in file "main.c"
  3892 ;; Parameters:    Size  Location     Type
  3893 ;;		None
  3894 ;; Auto vars:     Size  Location     Type
  3895 ;;		None
  3896 ;; Return value:  Size  Location     Type
  3897 ;;                  1    wreg      void 
  3898 ;; Registers used:
  3899 ;;		wreg, status,2, status,0
  3900 ;; Tracked objects:
  3901 ;;		On entry : 100/0
  3902 ;;		On exit  : 100/0
  3903 ;;		Unchanged: 0/0
  3904 ;; Data sizes:     COMMON   BANK0   BANK1
  3905 ;;      Params:         0       0       0
  3906 ;;      Locals:         0       0       0
  3907 ;;      Temps:          0       0       0
  3908 ;;      Totals:         0       0       0
  3909 ;;Total ram usage:        0 bytes
  3910 ;; Hardware stack levels used:    1
  3911 ;; This function calls:
  3912 ;;		Nothing
  3913 ;; This function is called by:
  3914 ;;		_isr
  3915 ;; This function uses a non-reentrant model
  3916 ;;
  3917                           
  3918                           
  3919                           ;psect for function _Read_Mode_Input
  3920  06AD                     _Read_Mode_Input:	
  3921                           
  3922                           ;main.c: 464: if ((GPIObits.GP2))
  3923                           
  3924                           ;incstack = 0
  3925                           ; Regs used in _Read_Mode_Input: [wreg+status,2+status,0]
  3926  06AD  1D05               	btfss	5,2	;volatile
  3927  06AE  2EB9               	goto	i1l1665
  3928                           
  3929                           ;main.c: 465: { GLOBAL_MODE1_LOW_counter = 0;
  3930  06AF  01B2               	clrf	_GLOBAL_MODE1_LOW_counter	;volatile
  3931                           
  3932                           ;main.c: 466: if (GLOBAL_MODE1_counter < 4) GLOBAL_MODE1_counter++;
  3933  06B0  3004               	movlw	4
  3934  06B1  0235               	subwf	_GLOBAL_MODE1_counter,w	;volatile
  3935  06B2  1803               	skipnc
  3936  06B3  2EB6               	goto	i1l1663
  3937  06B4  0AB5               	incf	_GLOBAL_MODE1_counter,f	;volatile
  3938  06B5  2EC1               	goto	i1l1673
  3939  06B6                     i1l1663:	
  3940                           
  3941                           ;main.c: 467: else bGLOBAL_MODE1_PRESSED = 1;
  3942  06B6  3001               	movlw	1
  3943  06B7  00A8               	movwf	_bGLOBAL_MODE1_PRESSED	;volatile
  3944  06B8  2EC1               	goto	i1l1673
  3945  06B9                     i1l1665:	
  3946                           
  3947                           ;main.c: 469: GLOBAL_MODE1_counter = 0;
  3948  06B9  01B5               	clrf	_GLOBAL_MODE1_counter	;volatile
  3949                           
  3950                           ;main.c: 470: if (GLOBAL_MODE1_LOW_counter < 4) GLOBAL_MODE1_LOW_counter++;
  3951  06BA  3004               	movlw	4
  3952  06BB  0232               	subwf	_GLOBAL_MODE1_LOW_counter,w	;volatile
  3953  06BC  1803               	skipnc
  3954  06BD  2EC0               	goto	i1l1671
  3955  06BE  0AB2               	incf	_GLOBAL_MODE1_LOW_counter,f	;volatile
  3956  06BF  2EC1               	goto	i1l1673
  3957  06C0                     i1l1671:	
  3958                           
  3959                           ;main.c: 471: else bGLOBAL_MODE1_PRESSED = 0;
  3960  06C0  01A8               	clrf	_bGLOBAL_MODE1_PRESSED	;volatile
  3961  06C1                     i1l1673:	
  3962                           
  3963                           ;main.c: 472: }
  3964                           ;main.c: 482: if (!(GPIObits.GP4))
  3965  06C1  1A05               	btfsc	5,4	;volatile
  3966  06C2  2EC9               	goto	i1l1681
  3967                           
  3968                           ;main.c: 483: { GLOBAL_SYNC_Line_LOW_counter = 0;
  3969  06C3  01B1               	clrf	_GLOBAL_SYNC_Line_LOW_counter	;volatile
  3970                           
  3971                           ;main.c: 484: if (GLOBAL_SYNC_Line_counter < 9+0) GLOBAL_SYNC_Line_counter++;
  3972  06C4  3009               	movlw	9
  3973  06C5  0234               	subwf	_GLOBAL_SYNC_Line_counter,w	;volatile
  3974  06C6  1C03               	btfss	3,0
  3975  06C7  0AB4               	incf	_GLOBAL_SYNC_Line_counter,f	;volatile
  3976  06C8  0008               	return
  3977  06C9                     i1l1681:	
  3978                           
  3979                           ;main.c: 487: GLOBAL_SYNC_Line_counter = 0;
  3980  06C9  01B4               	clrf	_GLOBAL_SYNC_Line_counter	;volatile
  3981                           
  3982                           ;main.c: 488: if (GLOBAL_SYNC_Line_LOW_counter < 7) GLOBAL_SYNC_Line_LOW_counter++;
  3983  06CA  3007               	movlw	7
  3984  06CB  0231               	subwf	_GLOBAL_SYNC_Line_LOW_counter,w	;volatile
  3985  06CC  1803               	skipnc
  3986  06CD  2ED0               	goto	i1l1687
  3987  06CE  0AB1               	incf	_GLOBAL_SYNC_Line_LOW_counter,f	;volatile
  3988  06CF  0008               	return
  3989  06D0                     i1l1687:	
  3990                           
  3991                           ;main.c: 489: else bGLOBAL_SYNC_Line_PRESSED = 0;
  3992  06D0  01A6               	clrf	_bGLOBAL_SYNC_Line_PRESSED	;volatile
  3993  06D1  0008               	return
  3994  06D2                     __end_of_Read_Mode_Input:	
  3995  007E                     btemp	set	126	;btemp
  3996  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    546
    Data        0
    BSS         53
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      14
    BANK0            80     21      62
    BANK1            32      0       0

Pointer List with Targets:

    __ctoee@addr	PTR eeprom void  size(1) Largest target is 2
		 -> EEprom_InPhase(EEDATA[2]), EEprom_mode(EEDATA[2]), EEprom_Written_Flag(EEDATA[1]), 

    __eetoc@addr	PTR eeprom void  size(1) Largest target is 2
		 -> EEprom_InPhase(EEDATA[2]), EEprom_mode(EEDATA[2]), EEprom_Written_Flag(EEDATA[1]), 

    memcpyee@to	PTR eeprom unsigned char  size(1) Largest target is 2
		 -> EEprom_InPhase(EEDATA[2]), EEprom_mode(EEDATA[2]), EEprom_Written_Flag(EEDATA[1]), 

    memcpyee@from	PTR const unsigned char  size(1) Largest target is 4
		 -> __fltoee@data(COMMON[3]), __fttoee@data(COMMON[3]), __ltoee@data(COMMON[4]), __mtoee@data(COMMON[3]), 
		 -> __itoee@data(COMMON[2]), __ctoee@data(BANK0[1]), 

    memcpyee@ptr	PTR const unsigned char  size(1) Largest target is 4
		 -> __fltoee@data(COMMON[3]), __fttoee@data(COMMON[3]), __ltoee@data(COMMON[4]), __mtoee@data(COMMON[3]), 
		 -> __itoee@data(COMMON[2]), __ctoee@data(BANK0[1]), 

    eecpymem@from	PTR eeprom unsigned char  size(1) Largest target is 2
		 -> EEprom_InPhase(EEDATA[2]), EEprom_mode(EEDATA[2]), EEprom_Written_Flag(EEDATA[1]), 

    eecpymem@to	PTR volatile unsigned char  size(1) Largest target is 4
		 -> __eetofl@data(COMMON[3]), __eetoft@data(COMMON[3]), __eetol@data(COMMON[4]), __eetom@data(COMMON[3]), 
		 -> __eetoi@data(COMMON[2]), __eetoc@data(BANK0[1]), 

    eecpymem@cp	PTR volatile unsigned char  size(1) Largest target is 4
		 -> __eetofl@data(COMMON[3]), __eetoft@data(COMMON[3]), __eetol@data(COMMON[4]), __eetom@data(COMMON[3]), 
		 -> __eetoi@data(COMMON[2]), __eetoc@data(BANK0[1]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___wmul

Critical Paths under _main in BANK0

    _main->_Initial_Start
    _WriteEEPROMDefaults->_ReWriteEEPROM
    ___eetoc->_eecpymem
    _InitApp->_WaitForSYNC_PU
    _INC_EEPROM_MODE->_ReWriteEEPROM
    _ReWriteEEPROM->___ctoee
    ___ctoee->_memcpyee

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    6736
                                             20 BANK0      1     1      0
                _ConfigureOscillator
                    _INC_EEPROM_MODE
                            _InitApp
                      _Initial_Start
                      _ReWriteEEPROM
                          _SetOUTPUT
          _Update_ComboPattern_Index
             _Update_Input_Mode_Type
 ---------------------------------------------------------------------------------
 (1) _SetOUTPUT                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Initial_Start                                        3     3      0    3738
                                             17 BANK0      3     3      0
          _Update_ComboPattern_Index
             _Update_Input_Mode_Type
                _WriteEEPROMDefaults
                            ___eetoc
 ---------------------------------------------------------------------------------
 (2) _WriteEEPROMDefaults                                  0     0      0    2463
                      _ReWriteEEPROM
                            ___eetoc
 ---------------------------------------------------------------------------------
 (2) ___eetoc                                              2     2      0    1049
                                             14 BANK0      2     2      0
                           _eecpymem
 ---------------------------------------------------------------------------------
 (3) _eecpymem                                             4     2      2     890
                                             10 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _Update_Input_Mode_Type                               0     0      0       0
          _Update_ComboPattern_Index
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0      40
                     _WaitForSYNC_PU
 ---------------------------------------------------------------------------------
 (2) _WaitForSYNC_PU                                       1     1      0      40
                                             10 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _INC_EEPROM_MODE                                      1     1      0    1479
                                             17 BANK0      1     1      0
                      _ReWriteEEPROM
          _Update_ComboPattern_Index
 ---------------------------------------------------------------------------------
 (2) _Update_ComboPattern_Index                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ReWriteEEPROM                                        1     1      0    1414
                                             16 BANK0      1     1      0
                            ___ctoee
 ---------------------------------------------------------------------------------
 (2) ___ctoee                                              2     1      1    1222
                                             14 BANK0      2     1      1
                           _memcpyee
 ---------------------------------------------------------------------------------
 (3) _memcpyee                                             4     2      2     890
                                             10 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _isr                                                 11    11      0     120
                                              6 COMMON     1     1      0
                                              0 BANK0     10    10      0
                    _Read_Mode_Input
                             ___bmul
                             ___wmul
                        i1_SetOUTPUT
 ---------------------------------------------------------------------------------
 (7) i1_SetOUTPUT                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (7) ___wmul                                               6     2      4      22
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (7) ___bmul                                               3     2      1      26
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (7) _Read_Mode_Input                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigureOscillator
   _INC_EEPROM_MODE
     _ReWriteEEPROM
       ___ctoee
         _memcpyee
     _Update_ComboPattern_Index
   _InitApp
     _WaitForSYNC_PU
   _Initial_Start
     _Update_ComboPattern_Index
     _Update_Input_Mode_Type
       _Update_ComboPattern_Index
     _WriteEEPROMDefaults
       _ReWriteEEPROM
         ___ctoee
           _memcpyee
       ___eetoc
         _eecpymem
     ___eetoc
       _eecpymem
   _ReWriteEEPROM
     ___ctoee
       _memcpyee
   _SetOUTPUT
   _Update_ComboPattern_Index
   _Update_Input_Mode_Type
     _Update_ComboPattern_Index

 _isr (ROOT)
   _Read_Mode_Input
   ___bmul
   ___wmul
   i1_SetOUTPUT

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       5       0        2.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            50      0       0       3        0.0%
BANK0               50     15      3E       4       77.5%
BANK1               20      0       0       5        0.0%
ABS                  0      0      4C       6        0.0%
BITBANK1            20      0       0       7        0.0%
DATA                 0      0      4C       8        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Mon Feb 04 18:32:14 2019

