

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Mon Feb 04 10:05:28 2019

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	12F683
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssEEDATA,global,class=EEDATA,space=3,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	pa_nodes0,global,class=CODE,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
  3187  043E  2C43               	goto	i1l2008
  3188  043F  3002               	movlw	2
  3189  0440  0278               	subwf	_GLOBAL_SYNC_PULSE_Counter,w	;volatile
  3190  0441  1803               	skipnc
  3191  0442  2C44               	goto	i1l2010
  3192  0443                     i1l2008:	
  3193                           
  3194                           ;interrupts.c: 148: GLOBAL_SYNC_PULSE_Counter = 0;
  3195  0443  01F8               	clrf	_GLOBAL_SYNC_PULSE_Counter	;volatile
  3196  0444                     i1l2010:	
  3197                           
  3198                           ;interrupts.c: 150: if ((OUTPUT_BUFFER_COPY - OUTPUT_BUFFER) != 0)
  3199  0444  083A               	movf	_OUTPUT_BUFFER_COPY,w	;volatile
  3200  0445  00C4               	movwf	??_isr
  3201  0446  01C5               	clrf	??_isr+1
  3202  0447  0845               	movf	??_isr+1,w
  3203  0448  00C7               	movwf	??_isr+3
  3204  0449  087B               	movf	_OUTPUT_BUFFER,w	;volatile
  3205  044A  0244               	subwf	??_isr,w
  3206  044B  00C6               	movwf	??_isr+2
  3207  044C  1C03               	skipc
  3208  044D  03C7               	decf	??_isr+3,f
  3209  044E  0447               	iorwf	??_isr+3,w
  3210  044F  1903               	btfsc	3,2
  3211  0450  2C53               	goto	i1l85
  3212                           
  3213                           ;interrupts.c: 151: bGLOBAL_OUTPUT_BUFFER_CHANGED = 1;
  3214  0451  3001               	movlw	1
  3215  0452  00C3               	movwf	_bGLOBAL_OUTPUT_BUFFER_CHANGED	;volatile
  3216  0453                     i1l85:	
  3217                           
  3218                           ;interrupts.c: 152: OUTPUT_BUFFER_COPY = OUTPUT_BUFFER;
  3219  0453  087B               	movf	_OUTPUT_BUFFER,w	;volatile
  3220  0454  00BA               	movwf	_OUTPUT_BUFFER_COPY	;volatile
  3221                           
  3222                           ;interrupts.c: 153: GLOBAL_Dummy_Counter++;
  3223  0455  0AB9               	incf	_GLOBAL_Dummy_Counter,f	;volatile
  3224                           
  3225                           ;interrupts.c: 154: GLOBAL_Dummy_Counter2++;
  3226  0456  0AB8               	incf	_GLOBAL_Dummy_Counter2,f	;volatile
  3227                           
  3228                           ;interrupts.c: 155: if (GLOBAL_sub_patterns_timer > 0)
  3229  0457  0841               	movf	_GLOBAL_sub_patterns_timer,w	;volatile
  3230  0458  1D03               	btfss	3,2
  3231                           
  3232                           ;interrupts.c: 156: GLOBAL_sub_patterns_timer--;
  3233  0459  03C1               	decf	_GLOBAL_sub_patterns_timer,f	;volatile
  3234                           
  3235                           ;interrupts.c: 157: Read_Mode_Input();
  3236  045A  2607               	fcall	_Read_Mode_Input
  3237                           
  3238                           ;interrupts.c: 158: INTCONbits.TMR0IF = 0;
  3239  045B  110B               	bcf	11,2	;volatile
  3240  045C                     i1l87:	
  3241  045C  084D               	movf	??_isr+9,w
  3242  045D  00FF               	movwf	127
  3243  045E  084C               	movf	??_isr+8,w
  3244  045F  008A               	movwf	10
  3245  0460  084B               	movf	??_isr+7,w
  3246  0461  0084               	movwf	4
  3247  0462  0E4A               	swapf	(??_isr+6)^0,w
  3248  0463  0083               	movwf	3
  3249  0464  0EFE               	swapf	126,f
  3250  0465  0E7E               	swapf	126,w
  3251  0466  0009               	retfie
  3252  0467                     __end_of_isr:	
  3253                           
  3254                           	psect	intentry
  3255  0004                     __pintentry:	
  3256                           ;incstack = 0
  3257                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3258                           
  3259  0004                     interrupt_function:	
  3260  007E                     saved_w	set	btemp
  3261  0004  00FE               	movwf	btemp
  3262  0005  0E03               	swapf	3,w
  3263  0006  1283               	bcf	3,5	;RP0=0, select bank0
  3264  0007  00CA               	movwf	??_isr+6
  3265  0008  0804               	movf	4,w
  3266  0009  00CB               	movwf	??_isr+7
  3267  000A  080A               	movf	10,w
  3268  000B  00CC               	movwf	??_isr+8
  3269  000C  087F               	movf	btemp+1,w
  3270  000D  00CD               	movwf	??_isr+9
  3271  000E  2B34               	ljmp	_isr
  3272                           
  3273                           	psect	text16
  3274  0518                     __ptext16:	
  3275 ;; *************** function i1_SetOUTPUT *****************
  3276 ;; Defined at:
  3277 ;;		line 306 in file "main.c"
  3278 ;; Parameters:    Size  Location     Type
  3279 ;;		None
  3280 ;; Auto vars:     Size  Location     Type
  3281 ;;  SetOUTPUT       1    1[COMMON] unsigned char 
  3282 ;; Return value:  Size  Location     Type
  3283 ;;                  1    wreg      void 
  3284 ;; Registers used:
  3285 ;;		wreg, status,2, status,0
  3286 ;; Tracked objects:
  3287 ;;		On entry : 100/0
  3288 ;;		On exit  : 100/0
  3289 ;;		Unchanged: 0/0
  3290 ;; Data sizes:     COMMON   BANK0   BANK1
  3291 ;;      Params:         0       0       0
  3292 ;;      Locals:         1       0       0
  3293 ;;      Temps:          1       0       0
  3294 ;;      Totals:         2       0       0
  3295 ;;Total ram usage:        2 bytes
  3296 ;; Hardware stack levels used:    1
  3297 ;; This function calls:
  3298 ;;		Nothing
  3299 ;; This function is called by:
  3300 ;;		_isr
  3301 ;; This function uses a non-reentrant model
  3302 ;;
  3303                           
  3304                           
  3305                           ;psect for function i1_SetOUTPUT
  3306  0518                     i1_SetOUTPUT:	
  3307                           
  3308                           ;main.c: 308: unsigned char temporaryGPIO = 0x00;
  3309                           
  3310                           ;incstack = 0
  3311                           ; Regs used in i1_SetOUTPUT: [wreg+status,2+status,0]
  3312  0518  01F2               	clrf	i1SetOUTPUT@temporaryGPIO
  3313                           
  3314                           ;main.c: 310: if (bGLOBAL_ENABLE_LEDS)
  3315  0519  0827               	movf	_bGLOBAL_ENABLE_LEDS,w	;volatile
  3316  051A  1903               	btfsc	3,2
  3317  051B  2D31               	goto	i1l1542
  3318                           
  3319                           ;main.c: 311: {
  3320                           ;main.c: 312: temporaryGPIO = OUTPUT_BUFFER & GLOBAL_CHANNELS_EN;
  3321  051C  087B               	movf	_OUTPUT_BUFFER,w	;volatile
  3322  051D  00F2               	movwf	i1SetOUTPUT@temporaryGPIO
  3323  051E  082D               	movf	_GLOBAL_CHANNELS_EN,w	;volatile
  3324  051F  05F2               	andwf	i1SetOUTPUT@temporaryGPIO,f
  3325                           
  3326                           ;main.c: 314: if((temporaryGPIO & 0x03) == 0x01 || (temporaryGPIO & 0x03) == 0x02)
  3327  0520  3003               	movlw	3
  3328  0521  0572               	andwf	i1SetOUTPUT@temporaryGPIO,w
  3329  0522  00F1               	movwf	??i1_SetOUTPUT
  3330  0523  0371               	decf	??i1_SetOUTPUT,w
  3331  0524  3003               	movlw	3
  3332  0525  1903               	btfsc	3,2
  3333  0526  2D2D               	goto	L6
  3334  0527  0572               	andwf	i1SetOUTPUT@temporaryGPIO,w
  3335  0528  00F1               	movwf	??i1_SetOUTPUT
  3336  0529  3A02               	xorlw	2
  3337  052A  1D03               	btfss	3,2
  3338  052B  2D2E               	goto	i1l1540
  3339                           
  3340                           ;main.c: 315: temporaryGPIO ^= 0x03;
  3341  052C  3003               	movlw	3
  3342  052D                     L6:	
  3343  052D  06F2               	xorwf	i1SetOUTPUT@temporaryGPIO,f
  3344  052E                     i1l1540:	
  3345                           
  3346                           ;main.c: 317: GPIO = temporaryGPIO;
  3347  052E  0872               	movf	i1SetOUTPUT@temporaryGPIO,w
  3348  052F  0085               	movwf	5	;volatile
  3349                           
  3350                           ;main.c: 318: }
  3351  0530  0008               	return
  3352  0531                     i1l1542:	
  3353                           
  3354                           ;main.c: 319: else
  3355                           ;main.c: 320: {
  3356                           ;main.c: 321: if (bGLOBAL_IS_PROGRAMMING)
  3357  0531  0828               	movf	_bGLOBAL_IS_PROGRAMMING,w	;volatile
  3358  0532  1903               	btfsc	3,2
  3359  0533  2D40               	goto	i1l1552
  3360                           
  3361                           ;main.c: 322: {
  3362                           ;main.c: 323: if (!bGLOBAL_CHANGING_PATTERN)
  3363  0534  082A               	movf	_bGLOBAL_CHANGING_PATTERN,w	;volatile
  3364  0535  1D03               	btfss	3,2
  3365  0536  0008               	return
  3366                           
  3367                           ;main.c: 324: {
  3368                           ;main.c: 325: if (bGLOBAL_InPhase)
  3369  0537  083C               	movf	_bGLOBAL_InPhase,w	;volatile
  3370  0538  1903               	btfsc	3,2
  3371  0539  2D3D               	goto	i1l1550
  3372                           
  3373                           ;main.c: 326: GPIO = 0x23;
  3374  053A  3023               	movlw	35
  3375  053B  0085               	movwf	5	;volatile
  3376  053C  0008               	return
  3377  053D                     i1l1550:	
  3378                           
  3379                           ;main.c: 327: else
  3380                           ;main.c: 328: GPIO = 0x21;
  3381  053D  3021               	movlw	33
  3382  053E  0085               	movwf	5	;volatile
  3383  053F  0008               	return
  3384  0540                     i1l1552:	
  3385                           
  3386                           ;main.c: 331: {
  3387                           ;main.c: 332: GPIO = 0;
  3388  0540  0185               	clrf	5	;volatile
  3389  0541  0008               	return
  3390  0542                     __end_ofi1_SetOUTPUT:	
  3391                           
  3392                           	psect	text17
  3393  066C                     __ptext17:	
  3394 ;; *************** function ___wmul *****************
  3395 ;; Defined at:
  3396 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\Umul16.c"
  3397 ;; Parameters:    Size  Location     Type
  3398 ;;  multiplier      2    0[COMMON] unsigned int 
  3399 ;;  multiplicand    2    2[COMMON] unsigned int 
  3400 ;; Auto vars:     Size  Location     Type
  3401 ;;  product         2    4[COMMON] unsigned int 
  3402 ;; Return value:  Size  Location     Type
  3403 ;;                  2    0[COMMON] unsigned int 
  3404 ;; Registers used:
  3405 ;;		wreg, status,2, status,0
  3406 ;; Tracked objects:
  3407 ;;		On entry : 100/0
  3408 ;;		On exit  : 100/0
  3409 ;;		Unchanged: 100/0
  3410 ;; Data sizes:     COMMON   BANK0   BANK1
  3411 ;;      Params:         4       0       0
  3412 ;;      Locals:         2       0       0
  3413 ;;      Temps:          0       0       0
  3414 ;;      Totals:         6       0       0
  3415 ;;Total ram usage:        6 bytes
  3416 ;; Hardware stack levels used:    1
  3417 ;; This function calls:
  3418 ;;		Nothing
  3419 ;; This function is called by:
  3420 ;;		_isr
  3421 ;; This function uses a non-reentrant model
  3422 ;;
  3423                           
  3424                           
  3425                           ;psect for function ___wmul
  3426  066C                     ___wmul:	
  3427                           
  3428                           ;incstack = 0
  3429                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3430  066C  01F5               	clrf	___wmul@product
  3431  066D  01F6               	clrf	___wmul@product+1
  3432  066E                     i1l1810:	
  3433  066E  1C71               	btfss	___wmul@multiplier,0
  3434  066F  2E76               	goto	i1l1814
  3435  0670  0873               	movf	___wmul@multiplicand,w
  3436  0671  07F5               	addwf	___wmul@product,f
  3437  0672  1803               	skipnc
  3438  0673  0AF6               	incf	___wmul@product+1,f
  3439  0674  0874               	movf	___wmul@multiplicand+1,w
  3440  0675  07F6               	addwf	___wmul@product+1,f
  3441  0676                     i1l1814:	
  3442  0676  1003               	clrc
  3443  0677  0DF3               	rlf	___wmul@multiplicand,f
  3444  0678  0DF4               	rlf	___wmul@multiplicand+1,f
  3445  0679  1003               	clrc
  3446  067A  0CF2               	rrf	___wmul@multiplier+1,f
  3447  067B  0CF1               	rrf	___wmul@multiplier,f
  3448  067C  0871               	movf	___wmul@multiplier,w
  3449  067D  0472               	iorwf	___wmul@multiplier+1,w
  3450  067E  1D03               	btfss	3,2
  3451  067F  2E6E               	goto	i1l1810
  3452  0680  0876               	movf	___wmul@product+1,w
  3453  0681  00F2               	movwf	?___wmul+1
  3454  0682  0875               	movf	___wmul@product,w
  3455  0683  00F1               	movwf	?___wmul
  3456  0684  0008               	return
  3457  0685                     __end_of___wmul:	
  3458                           
  3459                           	psect	text18
  3460  0542                     __ptext18:	
  3461 ;; *************** function ___bmul *****************
  3462 ;; Defined at:
  3463 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\Umul8.c"
  3464 ;; Parameters:    Size  Location     Type
  3465 ;;  multiplier      1    wreg     unsigned char 
  3466 ;;  multiplicand    1    0[COMMON] unsigned char 
  3467 ;; Auto vars:     Size  Location     Type
  3468 ;;  multiplier      1    2[COMMON] unsigned char 
  3469 ;;  product         1    1[COMMON] unsigned char 
  3470 ;; Return value:  Size  Location     Type
  3471 ;;                  1    wreg      unsigned char 
  3472 ;; Registers used:
  3473 ;;		wreg, status,2, status,0
  3474 ;; Tracked objects:
  3475 ;;		On entry : 100/0
  3476 ;;		On exit  : 100/0
  3477 ;;		Unchanged: 100/0
  3478 ;; Data sizes:     COMMON   BANK0   BANK1
  3479 ;;      Params:         1       0       0
  3480 ;;      Locals:         2       0       0
  3481 ;;      Temps:          0       0       0
  3482 ;;      Totals:         3       0       0
  3483 ;;Total ram usage:        3 bytes
  3484 ;; Hardware stack levels used:    1
  3485 ;; This function calls:
  3486 ;;		Nothing
  3487 ;; This function is called by:
  3488 ;;		_isr
  3489 ;; This function uses a non-reentrant model
  3490 ;;
  3491                           
  3492                           
  3493                           ;psect for function ___bmul
  3494  0542                     ___bmul:	
  3495                           
  3496                           ;incstack = 0
  3497                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  3498                           ;___bmul@multiplier stored from wreg
  3499  0542  00F3               	movwf	___bmul@multiplier
  3500  0543  01F2               	clrf	___bmul@product
  3501  0544  0871               	movf	___bmul@multiplicand,w
  3502  0545  1873               	btfsc	___bmul@multiplier,0
  3503  0546  07F2               	addwf	___bmul@product,f
  3504  0547  1003               	clrc
  3505  0548  0DF1               	rlf	___bmul@multiplicand,f
  3506  0549  0871               	movf	___bmul@multiplicand,w
  3507  054A  18F3               	btfsc	___bmul@multiplier,1
  3508  054B  07F2               	addwf	___bmul@product,f
  3509  054C  1003               	clrc
  3510  054D  0DF1               	rlf	___bmul@multiplicand,f
  3511  054E  0871               	movf	___bmul@multiplicand,w
  3512  054F  1973               	btfsc	___bmul@multiplier,2
  3513  0550  07F2               	addwf	___bmul@product,f
  3514  0551  1003               	clrc
  3515  0552  0DF1               	rlf	___bmul@multiplicand,f
  3516  0553  0871               	movf	___bmul@multiplicand,w
  3517  0554  19F3               	btfsc	___bmul@multiplier,3
  3518  0555  07F2               	addwf	___bmul@product,f
  3519  0556  1003               	clrc
  3520  0557  0DF1               	rlf	___bmul@multiplicand,f
  3521  0558  0871               	movf	___bmul@multiplicand,w
  3522  0559  1A73               	btfsc	___bmul@multiplier,4
  3523  055A  07F2               	addwf	___bmul@product,f
  3524  055B  1003               	clrc
  3525  055C  0DF1               	rlf	___bmul@multiplicand,f
  3526  055D  0871               	movf	___bmul@multiplicand,w
  3527  055E  1AF3               	btfsc	___bmul@multiplier,5
  3528  055F  07F2               	addwf	___bmul@product,f
  3529  0560  1003               	clrc
  3530  0561  0DF1               	rlf	___bmul@multiplicand,f
  3531  0562  0871               	movf	___bmul@multiplicand,w
  3532  0563  1B73               	btfsc	___bmul@multiplier,6
  3533  0564  07F2               	addwf	___bmul@product,f
  3534  0565  1003               	clrc
  3535  0566  0DF1               	rlf	___bmul@multiplicand,f
  3536  0567  0871               	movf	___bmul@multiplicand,w
  3537  0568  1BF3               	btfsc	___bmul@multiplier,7
  3538  0569  07F2               	addwf	___bmul@product,f
  3539  056A  0872               	movf	___bmul@product,w
  3540  056B  0008               	return
  3541  056C                     __end_of___bmul:	
  3542                           
  3543                           	psect	text19
  3544  0607                     __ptext19:	
  3545 ;; *************** function _Read_Mode_Input *****************
  3546 ;; Defined at:
  3547 ;;		line 402 in file "main.c"
  3548 ;; Parameters:    Size  Location     Type
  3549 ;;		None
  3550 ;; Auto vars:     Size  Location     Type
  3551 ;;		None
  3552 ;; Return value:  Size  Location     Type
  3553 ;;                  1    wreg      void 
  3554 ;; Registers used:
  3555 ;;		wreg, status,2, status,0
  3556 ;; Tracked objects:
  3557 ;;		On entry : 100/0
  3558 ;;		On exit  : 100/0
  3559 ;;		Unchanged: 0/0
  3560 ;; Data sizes:     COMMON   BANK0   BANK1
  3561 ;;      Params:         0       0       0
  3562 ;;      Locals:         0       0       0
  3563 ;;      Temps:          0       0       0
  3564 ;;      Totals:         0       0       0
  3565 ;;Total ram usage:        0 bytes
  3566 ;; Hardware stack levels used:    1
  3567 ;; This function calls:
  3568 ;;		Nothing
  3569 ;; This function is called by:
  3570 ;;		_isr
  3571 ;; This function uses a non-reentrant model
  3572 ;;
  3573                           
  3574                           
  3575                           ;psect for function _Read_Mode_Input
  3576  0607                     _Read_Mode_Input:	
  3577                           
  3578                           ;main.c: 404: if ((GPIObits.GP2))
  3579                           
  3580                           ;incstack = 0
  3581                           ; Regs used in _Read_Mode_Input: [wreg+status,2+status,0]
  3582  0607  1D05               	btfss	5,2	;volatile
  3583  0608  2E13               	goto	i1l1418
  3584                           
  3585                           ;main.c: 405: { GLOBAL_MODE1_LOW_counter = 0;
  3586  0609  01B0               	clrf	_GLOBAL_MODE1_LOW_counter	;volatile
  3587                           
  3588                           ;main.c: 406: if (GLOBAL_MODE1_counter < 4) GLOBAL_MODE1_counter++;
  3589  060A  3004               	movlw	4
  3590  060B  0233               	subwf	_GLOBAL_MODE1_counter,w	;volatile
  3591  060C  1803               	skipnc
  3592  060D  2E10               	goto	i1l1416
  3593  060E  0AB3               	incf	_GLOBAL_MODE1_counter,f	;volatile
  3594  060F  2E1B               	goto	i1l1426
  3595  0610                     i1l1416:	
  3596                           
  3597                           ;main.c: 407: else bGLOBAL_MODE1_PRESSED = 1;
  3598  0610  3001               	movlw	1
  3599  0611  00A6               	movwf	_bGLOBAL_MODE1_PRESSED	;volatile
  3600  0612  2E1B               	goto	i1l1426
  3601  0613                     i1l1418:	
  3602                           
  3603                           ;main.c: 409: GLOBAL_MODE1_counter = 0;
  3604  0613  01B3               	clrf	_GLOBAL_MODE1_counter	;volatile
  3605                           
  3606                           ;main.c: 410: if (GLOBAL_MODE1_LOW_counter < 4) GLOBAL_MODE1_LOW_counter++;
  3607  0614  3004               	movlw	4
  3608  0615  0230               	subwf	_GLOBAL_MODE1_LOW_counter,w	;volatile
  3609  0616  1803               	skipnc
  3610  0617  2E1A               	goto	i1l1424
  3611  0618  0AB0               	incf	_GLOBAL_MODE1_LOW_counter,f	;volatile
  3612  0619  2E1B               	goto	i1l1426
  3613  061A                     i1l1424:	
  3614                           
  3615                           ;main.c: 411: else bGLOBAL_MODE1_PRESSED = 0;
  3616  061A  01A6               	clrf	_bGLOBAL_MODE1_PRESSED	;volatile
  3617  061B                     i1l1426:	
  3618                           
  3619                           ;main.c: 412: }
  3620                           ;main.c: 422: if (!(GPIObits.GP4))
  3621  061B  1A05               	btfsc	5,4	;volatile
  3622  061C  2E23               	goto	i1l1434
  3623                           
  3624                           ;main.c: 423: { GLOBAL_SYNC_Line_LOW_counter = 0;
  3625  061D  01AF               	clrf	_GLOBAL_SYNC_Line_LOW_counter	;volatile
  3626                           
  3627                           ;main.c: 424: if (GLOBAL_SYNC_Line_counter < 9+0) GLOBAL_SYNC_Line_counter++;
  3628  061E  3009               	movlw	9
  3629  061F  0232               	subwf	_GLOBAL_SYNC_Line_counter,w	;volatile
  3630  0620  1C03               	btfss	3,0
  3631  0621  0AB2               	incf	_GLOBAL_SYNC_Line_counter,f	;volatile
  3632  0622  0008               	return
  3633  0623                     i1l1434:	
  3634                           
  3635                           ;main.c: 427: GLOBAL_SYNC_Line_counter = 0;
  3636  0623  01B2               	clrf	_GLOBAL_SYNC_Line_counter	;volatile
  3637                           
  3638                           ;main.c: 428: if (GLOBAL_SYNC_Line_LOW_counter < 7) GLOBAL_SYNC_Line_LOW_counter++;
  3639  0624  3007               	movlw	7
  3640  0625  022F               	subwf	_GLOBAL_SYNC_Line_LOW_counter,w	;volatile
  3641  0626  1803               	skipnc
  3642  0627  2E2A               	goto	i1l1440
  3643  0628  0AAF               	incf	_GLOBAL_SYNC_Line_LOW_counter,f	;volatile
  3644  0629  0008               	return
  3645  062A                     i1l1440:	
  3646                           
  3647                           ;main.c: 429: else bGLOBAL_SYNC_Line_PRESSED = 0;
  3648  062A  01A4               	clrf	_bGLOBAL_SYNC_Line_PRESSED	;volatile
  3649  062B  0008               	return
  3650  062C                     __end_of_Read_Mode_Input:	
  3651  007E                     btemp	set	126	;btemp
  3652  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    546
    Data        0
    BSS         47
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13      7      13
    BANK0            69     21      57
    BANK1            32      0       0

Pointer List with Targets:

    __ctoee@addr	PTR eeprom void  size(1) Largest target is 2
		 -> EEprom_InPhase(EEDATA[2]), EEprom_mode(EEDATA[2]), EEprom_Written_Flag(EEDATA[1]), 

    __eetoc@addr	PTR eeprom void  size(1) Largest target is 2
		 -> EEprom_InPhase(EEDATA[2]), EEprom_mode(EEDATA[2]), EEprom_Written_Flag(EEDATA[1]), 

    memcpyee@to	PTR eeprom unsigned char  size(1) Largest target is 2
		 -> EEprom_InPhase(EEDATA[2]), EEprom_mode(EEDATA[2]), EEprom_Written_Flag(EEDATA[1]), 

    memcpyee@from	PTR const unsigned char  size(1) Largest target is 4
		 -> __fltoee@data(COMMON[3]), __fttoee@data(COMMON[3]), __ltoee@data(COMMON[4]), __mtoee@data(COMMON[3]), 
		 -> __itoee@data(COMMON[2]), __ctoee@data(BANK0[1]), 

    memcpyee@ptr	PTR const unsigned char  size(1) Largest target is 4
		 -> __fltoee@data(COMMON[3]), __fttoee@data(COMMON[3]), __ltoee@data(COMMON[4]), __mtoee@data(COMMON[3]), 
		 -> __itoee@data(COMMON[2]), __ctoee@data(BANK0[1]), 

    eecpymem@from	PTR eeprom unsigned char  size(1) Largest target is 2
		 -> EEprom_InPhase(EEDATA[2]), EEprom_mode(EEDATA[2]), EEprom_Written_Flag(EEDATA[1]), 

    eecpymem@to	PTR volatile unsigned char  size(1) Largest target is 4
		 -> __eetofl@data(COMMON[3]), __eetoft@data(COMMON[3]), __eetol@data(COMMON[4]), __eetom@data(COMMON[3]), 
		 -> __eetoi@data(COMMON[2]), __eetoc@data(BANK0[1]), 

    eecpymem@cp	PTR volatile unsigned char  size(1) Largest target is 4
		 -> __eetofl@data(COMMON[3]), __eetoft@data(COMMON[3]), __eetol@data(COMMON[4]), __eetom@data(COMMON[3]), 
		 -> __eetoi@data(COMMON[2]), __eetoc@data(BANK0[1]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___wmul

Critical Paths under _main in BANK0

    _main->_Initial_Start
    _WriteEEPROMDefaults->_ReWriteEEPROM
    ___eetoc->_eecpymem
    _InitApp->_WaitForSYNC_PU
    _INC_EEPROM_MODE->_ReWriteEEPROM
    _ReWriteEEPROM->___ctoee
    ___ctoee->_memcpyee

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    5566
                                             20 BANK0      1     1      0
                _ConfigureOscillator
                    _INC_EEPROM_MODE
                            _InitApp
                      _Initial_Start
                      _ReWriteEEPROM
                          _SetOUTPUT
             _Update_Input_Mode_Type
 ---------------------------------------------------------------------------------
 (1) _SetOUTPUT                                            2     2      0      69
                                             10 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _Initial_Start                                        3     3      0    3072
                                             17 BANK0      3     3      0
          _Update_ComboPattern_Index
             _Update_Input_Mode_Type
                _WriteEEPROMDefaults
                            ___eetoc
 ---------------------------------------------------------------------------------
 (2) _WriteEEPROMDefaults                                  0     0      0    2035
                      _ReWriteEEPROM
                            ___eetoc
 ---------------------------------------------------------------------------------
 (2) ___eetoc                                              2     2      0     880
                                             14 BANK0      2     2      0
                           _eecpymem
 ---------------------------------------------------------------------------------
 (3) _eecpymem                                             4     2      2     758
                                             10 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _Update_Input_Mode_Type                               0     0      0       0
          _Update_ComboPattern_Index
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0      25
                     _WaitForSYNC_PU
 ---------------------------------------------------------------------------------
 (2) _WaitForSYNC_PU                                       1     1      0      25
                                             10 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _INC_EEPROM_MODE                                      1     1      0    1200
                                             17 BANK0      1     1      0
                      _ReWriteEEPROM
          _Update_ComboPattern_Index
 ---------------------------------------------------------------------------------
 (2) _Update_ComboPattern_Index                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ReWriteEEPROM                                        1     1      0    1155
                                             16 BANK0      1     1      0
                            ___ctoee
 ---------------------------------------------------------------------------------
 (2) ___ctoee                                              2     1      1    1021
                                             14 BANK0      2     1      1
                           _memcpyee
 ---------------------------------------------------------------------------------
 (3) _memcpyee                                             4     2      2     758
                                             10 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _isr                                                 11    11      0     189
                                              6 COMMON     1     1      0
                                              0 BANK0     10    10      0
                    _Read_Mode_Input
                             ___bmul
                             ___wmul
                        i1_SetOUTPUT
 ---------------------------------------------------------------------------------
 (7) i1_SetOUTPUT                                          2     2      0      69
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (7) ___wmul                                               6     2      4      22
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
